id_str,created_at,screen_name,text,user_followers,sentiment,funcionality,client_attention,sentiment_code
1541962649251958784,Wed Jun 29 01:51:58 +0000 2022,i8ipod,UFO local  #p30pro #huawei#flowers #pnw https://t.co/ptMPQKUtS6,"51
",0,1,0,010
1541964802762985472,Wed Jun 29 02:00:31 +0000 2022,BlanQu_ta,@elBot12044597 @HuaweiMobileMx Te dieron alguna repuesta lo de huawei?,"121
",0,1,0,010
1541965285611081728,Wed Jun 29 02:02:27 +0000 2022,Kavitha04778245,Gvcf https://t.co/s67DzZ7z21,"579781
",0,1,0,010
1541965967483441153,Wed Jun 29 02:05:09 +0000 2022,FerOShee,@Mapichamo Es un hasta luego no más de las juergas oks. Pdt. Que tal cámara de mi huawei 😂,"200
",0,1,0,010
1541968496778543104,Wed Jun 29 02:15:12 +0000 2022,dobledrama,“Iphini is li mijir mirci di tilifinis”  El mío se traba en google  EN GOOGLE LPTM  Ya ni mi huawei de 5 mil pesos no la chingues apple,"45
",0,1,0,010
1541969855808581632,Wed Jun 29 02:20:36 +0000 2022,chileocio,Tecnología al alcance de todos: estos son los mejores y más económicos productos de Huawei https://t.co/jQZPTJZ6kC https://t.co/jkwFrlwz7z,"4297
",0,1,0,010
1541970549802270720,Wed Jun 29 02:23:22 +0000 2022,dobledrama,Eh pero las fotos  otro nivel   90% del presupuesto la cámara y que se joda el resto,"45
",0,1,0,010
1541972422420615169,Wed Jun 29 02:30:48 +0000 2022,ErickaWalker40,เคส กันกระแทก ใส Huawei Nova9 SE Nova8i Y9S Y6S P30Pro P30 Lite Nova3i Y9 Y5 Y7Pro Y9Prime 2019 2018 Nova 5T 9 4 8i [7Q9EH7B]  https://t.co/2fRAEJOiyY,"2
",0,1,0,010
1541973562839470080,Wed Jun 29 02:35:20 +0000 2022,interlomasocial,$$$ En VENTA $$$ HUAWEI MATE 30 PRO Info por MD #Huawei AGRADECERÉ SUS RT'S https://t.co/qAbLv9s3AH,"3120
",0,1,0,010
1541973739428089856,Wed Jun 29 02:36:02 +0000 2022,madd98928208,@convoynetwork Por favor subir app para usuarios huawei que no tenemos app store,"0
",0,1,0,010
1541974567987675136,Wed Jun 29 02:39:20 +0000 2022,ultraman301,@luisevivanco Con el clásico meme bro!!! Ya valieron huawei,"165
",0,1,0,010
1541974761558880257,Wed Jun 29 02:40:06 +0000 2022,ErickaWalker40,ฟิล์มกระจก Huawei เต็มจอ Nova4 5T 7 7i 7 SE P30 Lite Nova4e P40 Y5 Y5p Y6p Y6s Y7a Y7 Pro Y7p Y8p Y9 Y9s 9D [RSQVE5E]  https://t.co/SyW1c6wL3E,"2
",0,1,0,010
1541975217333223424,Wed Jun 29 02:41:54 +0000 2022,PQRBICAMPEON,@aj51lvia 🤣  Casi no se amigo pero los AirPods o los huawei son muy buenos la vrd,"286
",0,1,0,010
